00:00.0 Host bridge: Intel Corporation Xeon E3-1200 v5/E3-1500 v5/6th Gen Core Processor Host Bridge/DRAM Registers (rev 07)
220: 00 00 00 00 1f 00 41 97 28 28 00 00 20 20 c2 80
230: 0c 00 00 28 bc b5 bc 4a 23 03 4c 20 00 00 00 00
240: 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00
250: 20 03 a0 08 3c 3b 14 00 00 00 00 60 60 10 02 05
260: 07 17 00 00 00 00 00 00 00 00 00 00 00 00 00 00
270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
290: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
2a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
2b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
2c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
2d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
2e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
2f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
300: bf 02 bf 00 df 02 cf 00 f6 00 3d 00 ee 0f 95 00
310: f2 0f 99 00 02 00 3e 00 0d 0c 17 00 00 80 00 80
320: 07 30 07 30 00 00 00 00 00 00 00 00 00 00 00 00
330: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
370: 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
380: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
390: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
3a0: 29 66 92 ce 00 00 00 00 00 00 00 00 00 00 00 00
3b0: 29 03 1f 04 00 00 02 00 00 00 00 00 00 00 00 00
3c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
3d0: 1f 04 ce 00 00 00 00 00 00 00 00 00 00 00 00 00
3e0: 02 00 66 00 00 00 00 00 00 00 00 00 00 00 00 00
3f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
400: 0b 00 01 14 01 00 c0 1f 00 00 11 04 ef d1 00 02
410: 07 00 00 12 00 00 00 00 15 00 00 00 00 00 00 00
420: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
430: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
440: 04 08 40 a0 02 00 40 00 02 00 40 00 02 00 40 00
450: 00 00 00 00 00 00 00 00 ff ff 00 00 00 00 00 00
460: 00 00 00 00 10 02 02 00 00 00 00 00 00 00 00 00
470: 00 00 00 00 ff ff ff ff 00 00 00 00 01 00 00 00
480: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
490: 00 00 00 00 c7 07 ed 2c 00 00 00 00 00 00 00 00
4a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
4b0: 00 00 00 00 00 00 00 00 fa 00 00 00 c8 c8 00 00
4c0: a0 a0 a0 00 00 00 00 00 00 00 00 00 00 00 00 00
4d0: 00 00 00 00 11 11 22 22 11 11 22 22 00 00 00 00
4e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
4f0: 00 00 00 00 84 00 00 06 02 0f 00 00 00 00 00 00
500: 00 00 00 00 00 00 00 00 01 00 00 00 6b 2d bc 2a
510: c1 2b af 00 00 00 00 00 00 00 00 00 00 00 00 00
520: 00 00 00 00 01 00 00 00 0f 00 00 00 84 00 00 06
530: 70 54 ca 7b 10 0b 9d 24 00 00 00 00 bc d6 e2 ab
540: 12 bc f2 ca 6b 2d bc 2a c1 2b af 00 00 00 00 00
550: 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00
560: 00 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00
570: 00 00 00 00 bc d6 e2 ab 12 bc f2 ca 6b 2d bc 2a
580: c1 2b af 00 00 00 00 00 00 00 00 00 00 00 00 00
590: 00 00 00 00 01 00 00 00 01 00 00 00 00 00 00 00
5a0: bc d6 e2 ab 12 bc f2 ca 02 0f 00 00 00 00 00 00
5b0: 00 00 00 00 01 00 00 00 84 00 00 06 02 0f 00 00
5c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
5d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
5e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
5f0: 00 00 00 00 00 00 00 00 9c 04 70 17 00 00 00 00
600: c0 f7 1e 78 00 f0 a3 04 44 9c 44 38 12 39 80 1f
610: c0 f7 1e 78 00 f0 dd 03 3c 1e 24 34 90 38 89 1f
620: c0 f7 1e 78 00 f0 21 04 44 9e 04 3a 01 18 89 1f
630: c0 f7 1e 78 00 f0 9b 03 44 1c 28 34 01 01 88 1f
640: c0 f7 1e 78 80 4b dd 03 44 de 00 30 03 39 80 1f
650: c0 f7 1e 78 00 49 9d 03 44 1c 00 30 01 00 80 1f
660: c0 f7 1e 78 80 4a 9d 03 44 62 24 30 03 00 91 1f
670: c0 f7 1e 78 00 4a 61 04 44 de 00 32 10 00 90 1f
680: c0 f7 1e 78 00 f0 dd 03 4c 1e 04 34 91 11 00 1f
690: c0 f7 1e 78 00 f0 21 04 44 5e 00 32 80 08 08 1f
6a0: c0 f7 1e 78 00 f0 1f 04 44 1c 04 38 10 29 01 1f
6b0: c0 f7 1e 78 00 f0 1f 04 44 a2 04 38 01 20 81 1f
6c0: 00 00 00 00 00 00 9c 03 00 00 00 00 00 00 00 00
6d0: 00 00 00 00 00 00 9c 03 00 00 00 00 00 00 00 00
6e0: 00 00 00 00 00 00 9c 03 00 00 00 00 00 00 00 00
6f0: 00 00 00 00 00 00 9c 03 00 00 00 00 00 00 00 00
700: c0 c0 9b 9b 00 00 25 25 1f 04 4a 20 c4 00 50 00
710: c0 c0 9b 9b 00 00 25 25 df 00 0e 24 c4 00 50 00
720: c0 c0 9b 9b 00 00 25 25 9f 20 0e 20 c4 00 50 00
730: c0 c0 9b 9b 00 00 25 25 5f 04 06 24 c4 00 50 00
740: ac ac 7a 7a 00 00 32 32 5f 00 4a 24 c4 00 50 00
750: ac ac 7a 7a 00 00 32 32 5f 00 46 22 c4 00 50 00
760: ac ac 7a 7a 00 00 32 32 9f 20 40 00 c4 00 50 00
770: ac ac 7a 7a 00 00 32 32 9f 60 42 22 c4 00 50 00
780: c0 c0 9b 9b 00 00 25 25 1f 24 42 00 c4 00 50 00
790: c0 c0 9b 9b 00 00 25 25 1f 24 0c 20 c4 00 50 00
7a0: c0 c0 9b 9b 00 00 25 25 9f 20 0e 00 c4 00 50 00
7b0: c0 c0 9b 9b 00 00 25 25 9f 20 0e 20 c4 00 50 00
7c0: c0 c0 9b 9b 00 00 25 25 00 00 00 00 c4 00 50 00
7d0: c0 c0 9b 9b 00 00 25 25 00 00 00 00 c4 00 50 00
7e0: c0 c0 9b 9b 00 00 25 25 00 00 00 00 c4 00 50 00
7f0: c0 c0 9b 9b 00 00 25 25 00 00 00 00 c4 00 50 00
800: 12 08 10 04 00 00 00 00 0a b7 00 00 00 00 00 00
810: 01 08 10 04 00 00 00 00 0a b7 00 00 00 00 00 00
820: 90 00 10 04 00 00 00 00 0a b7 00 00 00 00 00 00
830: 01 00 10 04 00 00 00 00 0a b7 00 00 00 00 00 00
840: 03 08 10 04 00 00 00 00 0a b7 00 00 00 00 00 00
850: 01 00 10 04 00 00 00 00 0a b7 00 00 00 00 00 00
860: a2 08 10 04 00 00 00 00 0a b7 00 00 00 00 00 00
870: 80 00 10 04 00 00 00 00 0a b7 00 00 00 00 00 00
880: 01 08 10 04 00 00 00 00 0a b7 00 00 00 00 00 00
890: 80 08 10 04 00 00 00 00 0a b7 00 00 00 00 00 00
8a0: 10 00 10 04 00 00 00 00 0a b7 00 00 00 00 00 00
8b0: 00 00 10 04 00 00 00 00 0a b7 00 00 00 00 00 00
8c0: 00 00 00 00 00 00 00 00 0a b7 00 00 00 00 00 00
8d0: 00 00 00 00 00 00 00 00 0a b7 00 00 00 00 00 00
8e0: 00 00 00 00 00 00 00 00 0a b7 00 00 00 00 00 00
8f0: 00 00 00 00 00 00 00 00 0a b7 00 00 00 00 00 00
900: 00 00 00 04 62 4c 10 2a 55 08 06 50 08 01 60 10
910: 06 4a 30 61 00 00 02 00 00 00 00 00 38 88 78 1d
920: 00 00 00 04 62 4c 10 2a 55 08 06 50 08 01 60 10
930: 06 4a 30 61 00 00 02 00 00 00 00 00 38 88 78 1d
940: 00 00 00 04 62 4c 10 2a 55 08 06 50 08 01 60 10
950: 06 4a 30 61 00 00 02 00 00 00 00 00 38 88 78 1d
960: 00 00 00 04 62 4c 10 2a 55 08 06 50 08 01 60 10
970: 06 4a 30 61 00 00 02 00 00 00 00 00 38 88 78 1d
980: 00 00 00 04 62 4c 10 2a 55 08 06 50 08 01 60 10
990: 06 4a 30 61 00 00 02 00 00 00 00 00 38 88 78 1d
9a0: 00 00 00 04 62 4c 10 2a 55 08 06 50 08 01 60 10
9b0: 06 4a 30 61 00 00 02 00 00 00 00 00 38 88 78 1d
9c0: 00 00 00 04 62 4c 10 2a 55 08 06 50 08 01 60 10
9d0: 06 4a 30 61 00 00 02 00 00 00 00 00 38 88 78 9d
9e0: 00 00 00 04 62 4c 10 2a 55 08 06 50 08 01 60 10
9f0: 06 4a 30 61 00 00 02 00 00 00 00 00 38 88 78 9d
a00: 0a 00 c0 ff f0 08 00 20 00 83 00 06 40 00 00 00
a10: 0a 00 c0 ff f0 08 00 20 00 83 00 06 c0 00 00 00
a20: 0a 00 c0 ff f0 08 00 20 00 83 00 06 c0 00 00 00
a30: 0a 00 c0 ff f0 08 00 20 00 83 00 06 c0 00 00 00
a40: 0a 00 c0 ff f0 08 00 20 00 83 00 06 80 00 00 00
a50: 0a 00 c0 ff f0 08 00 20 00 83 00 06 80 00 00 00
a60: 0a 00 c0 ff f0 08 00 20 00 83 00 06 80 00 00 00
a70: 0a 00 c0 ff f0 08 00 20 00 83 00 06 80 00 00 00
a80: 0a 00 c0 ff f0 08 00 20 00 83 00 06 80 00 00 00
a90: 0a 00 c0 ff f0 08 00 20 00 83 00 06 80 00 00 00
aa0: 0a 00 c0 ff f0 08 00 20 00 83 00 06 80 00 00 00
ab0: 0a 00 c0 ff f0 08 00 20 00 83 00 06 80 00 00 00
ac0: 0a 00 c0 ff f0 08 00 20 00 83 00 06 80 00 00 00
ad0: 0a 00 c0 ff f0 08 00 20 00 83 00 06 80 00 00 00
ae0: 0a 00 c0 ff f0 08 00 20 00 83 00 06 80 00 00 00
af0: 0a 00 c0 ff f0 08 00 20 00 83 00 06 80 00 00 00
b00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
b10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
b20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
b30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
b40: 85 10 01 00 85 10 01 00 85 10 01 00 85 10 01 00
b50: 85 10 01 00 85 10 01 00 85 10 01 00 85 10 01 00
b60: 85 10 01 00 85 10 01 00 85 10 01 00 85 10 01 00
b70: 85 10 01 00 85 10 01 00 00 00 00 00 85 10 01 00
b80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
b90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
ba0: 00 00 00 00 30 1b 00 00 00 00 00 00 00 00 00 00
bb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
bc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
bd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
be0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
bf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
c00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 08 16
c10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
c20: 00 00 00 00 40 02 84 80 93 00 05 40 00 00 00 00
c30: 00 40 06 40 00 00 00 00 02 00 00 14 00 00 f0 01
c40: 00 00 00 00 10 32 54 76 00 00 00 00 10 32 54 76
c50: 00 00 00 00 10 32 54 76 00 00 00 00 10 32 54 76
c60: 00 00 00 00 10 32 54 76 00 00 00 00 00 00 00 00
c70: 00 00 00 00 e3 01 00 00 f0 ff f0 ff 00 00 00 00
c80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
c90: 12 80 00 00 f1 18 00 02 0f 00 0f 00 30 a6 e3 7b
ca0: 10 0b 9d 24 61 ff 41 09 0f 00 00 00 00 00 00 00
cb0: 00 00 00 00 06 00 0c 00 c0 30 00 00 00 00 00 00
cc0: 00 00 00 00 0f 00 00 00 00 fe 7f 40 01 f8 80 bf
cd0: 5e 09 00 00 5e 01 00 40 00 00 00 00 00 00 00 00
ce0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
cf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 84 07 00
d00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
d10: 00 00 ff ff 10 00 00 00 00 00 00 00 40 00 00 00
d20: 00 00 00 00 38 00 00 00 00 00 00 00 00 00 00 80
d30: 00 00 00 00 5f 00 00 00 00 00 00 00 00 00 00 00
d40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
d50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
d60: 00 00 00 00 00 00 00 00 00 00 00 00 d8 80 02 00
d70: f5 af 00 80 ec 4a a1 80 ff 08 00 00 0f 00 02 00
d80: 00 00 f9 00 00 00 00 00 00 00 00 00 00 00 00 00
d90: 00 00 00 00 19 00 01 00 01 00 00 00 00 00 00 00
da0: 07 27 07 27 07 27 07 27 07 27 07 27 07 27 07 27
db0: 07 00 07 00 07 00 07 00 07 00 07 00 07 00 07 00
dc0: 00 2b 01 32 0c 00 3b 00 b4 02 f8 00 88 0d 28 34
dd0: 00 92 36 09 6c c2 c8 00 01 9c 40 f9 00 6a 01 00
de0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
df0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
e00: 00 00 00 00 20 0d f1 06 00 00 00 00 00 00 00 80
e10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 a0
e20: 00 00 00 00 20 0d f1 06 00 00 00 00 00 00 00 80
e30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80
e40: 00 00 00 00 20 0d f1 06 00 00 00 00 00 20 00 20
e50: 00 00 00 00 00 00 00 00 00 00 00 00 00 20 00 20
e60: 00 00 00 00 20 0d f1 06 00 00 00 00 00 20 00 20
e70: 00 00 00 00 00 00 00 00 00 00 00 00 00 20 00 20
e80: 00 00 00 00 20 0d f1 06 00 00 00 00 00 20 00 20
e90: 00 00 00 00 00 00 00 00 00 00 00 00 00 20 00 20
ea0: 00 00 00 00 20 0d f1 06 00 00 00 00 00 20 00 20
eb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 20 00 20
ec0: 00 00 00 00 20 0d f1 06 00 00 00 00 00 20 00 20
ed0: 00 00 00 00 00 00 00 00 00 00 00 00 00 20 00 20
ee0: 00 00 00 00 20 0d f1 06 00 00 00 00 00 20 00 20
ef0: 00 00 00 00 00 00 00 00 00 00 00 00 00 20 00 20
f00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
f10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
f20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
f30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
f40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
f50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
f60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
f70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
f80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
f90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
fa0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
fb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
fc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
fd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
fe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
ff0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

00:01.1 PCI bridge: Intel Corporation Xeon E3-1200 v5/E3-1500 v5/6th Gen Core Processor PCIe Controller (x8) (rev 07)
00: 86 80 05 19 47 05 10 00 07 00 04 06 00 00 81 00
10: 00 00 00 00 00 00 00 00 00 02 02 00 f0 00 00 00
20: f0 ff 00 00 f1 ff 01 00 00 00 00 00 00 00 00 00
30: 00 00 00 00 88 00 00 00 00 00 00 00 ff 01 03 00
40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0c
80: 01 90 03 c8 0b 01 00 00 0d 80 00 00 28 10 a5 06
90: 05 a0 01 00 38 02 e0 fe 00 00 00 00 00 00 00 00
a0: 10 00 42 01 01 80 00 00 2f 00 00 00 41 cc 61 03
b0: 00 00 01 10 80 25 0c 00 00 00 00 00 08 00 00 00
c0: 00 00 00 00 80 0b 08 00 00 64 00 00 0e 00 00 00
d0: 41 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
f0: 00 00 00 00 4e 01 01 22 00 00 00 00 e0 00 10 00
100: 02 00 01 14 00 00 00 00 00 00 00 00 00 00 00 00
110: 01 00 00 00 ff 00 00 80 00 00 02 00 00 00 00 00
120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
140: 05 00 01 1c 00 01 01 03 00 00 00 00 00 00 00 00
150: 01 00 01 00 00 00 00 00 00 90 d1 fe 00 00 00 00
160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
1a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
1b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
1c0: 01 00 41 d9 00 00 00 00 00 00 11 00 10 50 06 00
1d0: 00 00 00 00 c1 31 00 00 00 00 00 00 00 00 00 00
1e0: 00 00 00 00 00 00 00 00 00 00 00 00 07 00 00 00
1f0: 00 00 00 00 00 00 00 00 00 08 01 04 00 00 00 7c
200: 00 00 00 00 00 80 f7 00 b0 74 00 40 00 00 00 00
210: 00 00 00 00 0f 00 00 00 ff 0f 00 00 00 00 00 00
220: 00 00 00 00 1f 00 41 97 28 28 00 00 60 64 c2 80
230: 0c 00 00 28 bc b5 bc 4a 26 02 2b 20 00 00 00 00
240: 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00
250: 20 03 a0 08 20 1f 14 00 00 00 00 43 60 10 02 05
260: 07 17 00 00 00 00 00 00 00 00 00 00 00 00 00 00
270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
290: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
2a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
2b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
2c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
2d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
2e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
2f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
300: 00 00 00 00 00 00 00 00 8a 00 21 00 00 00 00 00
310: 00 00 00 00 02 00 22 00 00 00 00 00 00 00 00 00
320: 03 30 03 30 00 00 00 00 00 00 00 00 00 00 00 00
330: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
370: 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
380: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
390: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
3a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
3b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
3c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
3d0: 8a 00 21 00 00 00 00 00 00 00 00 00 00 00 00 00
3e0: 02 00 22 00 00 00 00 00 00 00 00 00 00 00 00 00
3f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
400: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
410: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
420: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
430: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
450: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
470: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
480: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
490: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
4a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
4b0: 00 00 00 00 00 00 00 00 fa 00 00 00 c8 c8 00 00
4c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
4d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
4e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
4f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
500: 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00
510: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
520: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
530: 00 00 00 00 70 9b 6b e6 00 00 00 00 00 00 00 00
540: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
550: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
560: 00 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00
570: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
580: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
590: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
5a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
5b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
5c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
5d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
5e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
5f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
600: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
