00:00.0 Host bridge: Intel Corporation Xeon E3-1200 v5/E3-1500 v5/6th Gen Core Processor Host Bridge/DRAM Registers (rev 07)
00:14.0 USB controller: Intel Corporation 100 Series/C230 Series Chipset Family USB 3.0 xHCI Controller (rev 31)
00: 86 80 2f a1 46 05 90 02 31 30 03 0c 00 00 80 00
10: 04 00 00 93 00 00 00 00 00 00 00 00 00 00 00 00
20: 00 00 00 00 00 00 00 00 00 00 00 00 28 10 a5 06
30: 00 00 00 00 70 00 00 00 00 00 00 00 ff 01 00 00
40: fd 01 34 80 88 c6 0f 80 00 00 00 00 00 00 00 00
50: 5b 6e ce 0f 00 00 00 00 00 00 00 00 00 00 00 00
60: 30 60 00 00 00 00 00 00 00 00 00 00 00 00 00 00
70: 01 80 c2 c1 08 00 00 00 00 00 00 00 00 00 00 00
80: 05 00 87 00 f8 02 e0 fe 00 00 00 00 00 00 00 00
90: 09 00 14 f0 10 00 40 01 00 00 00 00 c1 0a 08 00
a0: 00 08 00 00 00 18 00 00 8f 40 02 00 00 01 04 00
b0: 00 01 00 00 00 04 00 00 02 00 00 00 08 00 00 00
c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
d0: 00 00 00 00 00 00 00 00 10 00 00 00 02 00 00 00
e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
f0: 00 00 00 00 00 00 00 00 b3 0f 40 08 00 00 00 00

00:14.2 Signal processing controller: Intel Corporation 100 Series/C230 Series Chipset Family Thermal Subsystem (rev 31)
00: 86 80 31 a1 06 01 10 00 31 00 80 11 00 00 00 00
10: 04 30 f0 ff 2f 00 00 00 00 00 00 00 00 00 00 00
20: 00 00 00 00 00 00 00 00 00 00 00 00 28 10 a5 06
30: 00 00 00 00 50 00 00 00 00 00 00 00 ff 03 00 00
40: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
50: 01 80 23 00 08 00 00 00 00 00 00 00 00 00 00 00
60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
80: 05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
f0: 00 00 00 00 00 00 00 00 b3 0f 40 08 00 00 00 00

00:16.0 Communication controller: Intel Corporation 100 Series/C230 Series Chipset Family MEI Controller #1 (rev 31)
00: 86 80 3a a1 00 00 10 00 31 00 80 07 00 00 80 00
10: 04 20 f0 ff 2f 00 00 00 00 00 00 00 00 00 00 00
20: 00 00 00 00 00 00 00 00 00 00 00 00 28 10 a5 06
30: 00 00 00 00 50 00 00 00 00 00 00 00 ff 01 00 00
40: 45 03 0f 00 00 00 01 80 06 e8 11 8a 00 00 00 00
50: 01 8c 03 40 08 00 00 00 00 00 00 00 00 00 00 00
60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
80: 00 00 00 00 00 00 00 00 00 00 00 00 05 00 80 00
90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40
c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
f0: 00 00 00 00 00 00 00 00 b3 0f 40 08 00 00 00 00

00:16.1 Communication controller: Intel Corporation 100 Series/C230 Series Chipset Family MEI Controller #2 (rev 31)
00: 86 80 3b a1 06 00 10 00 31 00 80 07 00 00 80 00
10: 04 10 f0 ff 2f 00 00 00 00 00 00 00 00 00 00 00
20: 00 00 00 00 00 00 00 00 00 00 00 00 28 10 a5 06
30: 00 00 00 00 50 00 00 00 00 00 00 00 ff 01 00 00
40: 01 00 00 80 00 00 00 00 00 00 00 00 00 00 00 00
50: 01 8c 03 40 08 00 00 00 00 00 00 00 00 00 00 00
60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
80: 00 00 00 00 00 00 00 00 00 00 00 00 05 00 80 00
90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
a0: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
f0: 00 00 00 00 00 00 00 00 b3 0f 40 08 00 00 00 00

00:17.0 SATA controller: Intel Corporation Q170/Q150/B150/H170/H110/Z170/CM236 Chipset SATA Controller [AHCI Mode] (rev 31)
00: 86 80 02 a1 47 05 b0 02 31 01 06 01 00 00 00 00
10: 00 40 01 93 00 70 01 93 41 30 00 00 49 30 00 00
20: 21 30 00 00 00 60 01 93 00 00 00 00 28 10 a5 06
30: 00 00 00 00 80 00 00 00 00 00 00 00 ff 01 00 00
40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
70: 01 a8 03 40 08 00 00 00 00 00 00 00 00 00 00 00
80: 05 70 01 00 58 04 e0 fe 00 00 00 00 00 00 00 00
90: 00 00 00 00 3f 00 03 00 00 00 00 00 30 00 00 80
a0: 3c 00 00 00 00 00 00 00 12 00 10 00 48 00 00 00
b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
d0: 11 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00
e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
f0: 00 00 00 00 00 00 00 00 b3 0f 40 08 00 00 00 00

00:1d.0 PCI bridge: Intel Corporation 100 Series/C230 Series Chipset Family PCI Express Root Port #9 (rev f1)
00: 86 80 18 a1 47 05 10 00 f1 00 04 06 00 00 81 00
10: 00 00 00 00 00 00 00 00 00 03 03 00 f0 00 00 20
20: 10 90 10 90 a1 92 a1 92 00 00 00 00 00 00 00 00
30: 00 00 00 00 40 00 00 00 00 00 00 00 ff 01 03 00
40: 10 80 42 01 01 80 00 00 2f 00 10 00 13 40 72 09
50: 40 00 12 30 00 b2 04 00 00 00 40 01 08 00 00 00
60: 00 00 00 00 37 08 00 00 06 04 00 00 0e 00 00 00
70: 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
80: 05 90 01 00 58 02 e0 fe 00 00 00 00 00 00 00 00
90: 0d a0 00 00 28 10 a5 06 00 00 00 00 00 00 00 00
a0: 01 00 03 c8 00 00 00 00 00 00 00 00 00 00 00 00
b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
d0: 11 10 00 07 42 18 00 00 08 00 9e 0b 00 00 00 00
e0: 00 b7 f3 00 00 00 00 00 06 80 12 00 00 00 00 00
f0: 50 01 00 00 00 03 00 40 b3 0f 40 08 00 00 00 01

00:1d.2 PCI bridge: Intel Corporation 100 Series/C230 Series Chipset Family PCI Express Root Port #11 (rev f1)
00: 86 80 1a a1 47 05 10 00 f1 00 04 06 00 00 81 00
10: 00 00 00 00 00 00 00 00 00 04 08 00 f0 00 00 20
20: 00 92 90 92 01 91 f1 91 00 00 00 00 00 00 00 00
30: 00 00 00 00 40 00 00 00 00 00 00 00 ff 03 1b 00
40: 10 80 42 01 01 80 00 00 0f 00 10 00 13 40 72 0b
50: 40 00 11 30 00 b2 04 00 00 00 40 01 08 00 00 00
60: 00 00 00 00 37 08 00 00 06 04 00 00 0e 00 00 00
70: 03 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00
80: 05 90 01 00 98 02 e0 fe 00 00 00 00 00 00 00 00
90: 0d a0 00 00 28 10 a5 06 00 00 00 00 00 00 00 00
a0: 01 00 03 c8 00 00 00 00 00 00 00 00 00 00 00 00
b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
d0: 01 10 00 07 42 18 00 00 08 00 9e 0b 00 00 00 00
e0: 00 03 e3 00 00 00 00 00 06 00 10 00 00 00 00 00
f0: 50 01 00 00 00 00 00 4c b3 0f 40 08 00 00 00 03

00:1f.0 ISA bridge: Intel Corporation C236 Chipset LPC/eSPI Controller (rev 31)
00: 86 80 49 a1 47 01 00 02 31 00 01 06 00 00 80 00
10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
20: 00 00 00 00 00 00 00 00 00 00 00 00 28 10 a5 06
30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
60: 00 00 00 00 d0 00 00 00 00 00 00 00 00 00 00 00
70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
80: 10 10 0b 04 e1 00 0c 00 a1 0c 1c 00 00 00 00 00
90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
d0: 33 22 11 00 67 45 00 00 cf ff 00 00 a2 00 00 00
e0: c1 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
f0: 00 00 00 00 00 00 00 00 b3 0f 40 08 00 00 00 00

00:1f.2 Memory controller: Intel Corporation 100 Series/C230 Series Chipset Family Power Management Controller (rev 31)
00: 86 80 21 a1 06 00 00 00 31 00 80 05 00 00 80 00
10: 00 00 01 93 00 00 00 00 00 00 00 00 00 00 00 00
20: 00 00 00 00 00 00 00 00 00 00 00 00 28 10 a5 06
30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40: 01 18 00 00 80 01 00 00 00 00 00 fe 00 00 00 00
50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
a0: f8 36 04 a0 48 12 06 00 00 46 00 00 00 00 00 81
b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
f0: 00 00 00 00 00 00 00 00 b3 0f 40 08 00 00 00 00

00:1f.4 SMBus: Intel Corporation 100 Series/C230 Series Chipset Family SMBus (rev 31)
00: 86 80 23 a1 43 01 80 02 31 00 05 0c 00 00 00 00
10: 04 00 f0 ff 2f 00 00 00 00 00 00 00 00 00 00 00
20: a1 ef 00 00 00 00 00 00 00 00 00 00 28 10 a5 06
30: 00 00 00 00 00 00 00 00 00 00 00 00 ff 01 00 00
40: 11 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
50: 01 04 00 00 00 01 00 00 00 00 00 00 00 00 00 00
60: 04 05 05 00 00 00 0a 0a 00 00 00 00 00 00 00 00
70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
80: 24 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00
90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
f0: 00 00 00 00 00 00 00 00 b3 0f 40 08 00 00 00 00

01:00.0 Ethernet controller: Intel Corporation I350 Gigabit Network Connection (rev 01)
00: 86 80 21 15 06 04 10 00 01 00 00 02 20 00 80 00
10: 00 00 e0 92 00 00 00 00 00 00 00 00 00 c0 f0 92
20: 00 00 00 00 00 00 00 00 00 00 00 00 86 80 01 50
30: 00 00 f8 ff 40 00 00 00 00 00 00 00 ff 01 00 00
40: 01 50 23 c8 08 30 00 00 00 00 00 00 00 00 00 00
50: 05 70 80 01 00 00 00 00 00 00 00 00 00 00 00 00
60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
70: 11 a0 09 80 03 00 00 00 03 20 00 00 00 00 00 00
80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
90: 00 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff
a0: 10 e0 02 00 c2 8c 00 10 3f 28 19 00 42 ec 42 00
b0: 40 00 42 10 00 00 00 00 00 00 00 00 00 00 00 00
c0: 00 00 00 00 1f 08 00 00 06 04 00 00 00 00 00 00
d0: 02 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00
e0: 03 00 a4 80 00 78 00 78 00 00 00 00 00 00 00 00
f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

01:00.1 Ethernet controller: Intel Corporation I350 Gigabit Network Connection (rev 01)
00: 86 80 21 15 06 04 10 00 01 00 00 02 20 00 80 00
10: 00 00 d0 92 00 00 00 00 00 00 00 00 00 80 f0 92
20: 00 00 00 00 00 00 00 00 00 00 00 00 86 80 01 50
30: 00 00 f8 ff 40 00 00 00 00 00 00 00 ff 02 00 00
40: 01 50 23 c8 08 20 00 00 00 00 00 00 00 00 00 00
50: 05 70 80 01 00 00 00 00 00 00 00 00 00 00 00 00
60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
70: 11 a0 09 80 03 00 00 00 03 20 00 00 00 00 00 00
80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
90: 00 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff
a0: 10 e0 02 00 c2 8c 00 10 3f 28 19 00 42 ec 42 00
b0: 40 00 42 10 00 00 00 00 00 00 00 00 00 00 00 00
c0: 00 00 00 00 1f 08 00 00 06 00 00 00 00 00 00 00
d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
e0: 03 00 a4 80 00 78 00 78 00 00 00 00 00 00 00 00
f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

01:00.2 Ethernet controller: Intel Corporation I350 Gigabit Network Connection (rev 01)
00: 86 80 21 15 06 04 10 00 01 00 00 02 20 00 80 00
10: 00 00 c0 92 00 00 00 00 00 00 00 00 00 40 f0 92
20: 00 00 00 00 00 00 00 00 00 00 00 00 86 80 01 50
30: 00 00 f8 ff 40 00 00 00 00 00 00 00 ff 03 00 00
40: 01 50 23 c8 08 20 00 00 00 00 00 00 00 00 00 00
50: 05 70 80 01 00 00 00 00 00 00 00 00 00 00 00 00
60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
70: 11 a0 09 80 03 00 00 00 03 20 00 00 00 00 00 00
80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
90: 00 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff
a0: 10 e0 02 00 c2 8c 00 10 3f 28 19 00 42 ec 42 00
b0: 40 00 42 10 00 00 00 00 00 00 00 00 00 00 00 00
c0: 00 00 00 00 1f 08 00 00 06 00 00 00 00 00 00 00
d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
e0: 03 00 a4 80 00 78 00 78 00 00 00 00 00 00 00 00
f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

01:00.3 Ethernet controller: Intel Corporation I350 Gigabit Network Connection (rev 01)
00: 86 80 21 15 06 04 10 00 01 00 00 02 20 00 80 00
10: 00 00 b0 92 00 00 00 00 00 00 00 00 00 00 f0 92
20: 00 00 00 00 00 00 00 00 00 00 00 00 86 80 01 50
30: 00 00 f8 ff 40 00 00 00 00 00 00 00 ff 04 00 00
40: 01 50 23 c8 08 20 00 00 00 00 00 00 00 00 00 00
50: 05 70 80 01 00 00 00 00 00 00 00 00 00 00 00 00
60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
70: 11 a0 09 80 03 00 00 00 03 20 00 00 00 00 00 00
80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
90: 00 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff
a0: 10 e0 02 00 c2 8c 00 10 3f 28 19 00 42 ec 42 00
b0: 40 00 42 10 00 00 00 00 00 00 00 00 00 00 00 00
c0: 00 00 00 00 1f 08 00 00 06 00 00 00 00 00 00 00
d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
e0: 03 00 a4 80 00 78 00 78 00 00 00 00 00 00 00 00
f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

03:00.0 Ethernet controller: Broadcom Inc. and subsidiaries NetXtreme BCM5720 2-port Gigabit Ethernet PCIe
00: e4 14 5f 16 06 04 10 00 00 00 00 02 00 00 80 00
10: 0c 00 a3 92 00 00 00 00 0c 00 a4 92 00 00 00 00
20: 0c 00 a5 92 00 00 00 00 00 00 00 00 28 10 a5 06
30: 00 00 fc ff 48 00 00 00 00 00 00 00 ff 01 00 00
40: 00 00 00 00 00 00 00 65 01 50 03 c8 08 30 00 00
50: 03 58 8c 81 00 00 00 78 05 a0 86 00 00 00 00 00
60: 00 00 00 00 00 00 00 00 98 02 00 f0 81 00 38 00
70: b0 10 07 00 00 08 40 b0 00 00 00 00 00 00 00 00
80: e4 14 5f 16 19 00 00 00 00 00 00 00 f5 06 00 00
90: 00 00 00 00 00 00 00 00 00 00 00 00 67 03 00 00
a0: 11 ac 10 80 04 00 00 00 04 10 00 00 10 00 02 00
b0: 81 8d 90 15 2e 24 19 00 22 cc 04 00 40 00 12 10
c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
d0: 1f 00 00 00 06 00 00 00 00 00 00 00 01 00 00 00
e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
f0: 00 00 00 00 00 00 72 05 00 00 00 00 80 12 0a 60

03:00.1 Ethernet controller: Broadcom Inc. and subsidiaries NetXtreme BCM5720 2-port Gigabit Ethernet PCIe
00: e4 14 5f 16 06 04 10 00 00 00 00 02 00 00 80 00
10: 0c 00 a0 92 00 00 00 00 0c 00 a1 92 00 00 00 00
20: 0c 00 a2 92 00 00 00 00 00 00 00 00 28 10 a5 06
30: 00 00 fc ff 48 00 00 00 00 00 00 00 ff 02 00 00
40: 00 00 00 00 00 00 00 af 01 50 03 c8 08 20 00 64
50: 03 58 8c 81 00 00 00 78 05 a0 86 00 00 00 00 00
60: 00 00 00 00 00 00 00 00 98 02 00 f0 81 00 38 00
70: b0 10 07 00 ae a2 4f f8 00 00 00 00 00 00 00 00
80: e4 14 5f 16 f8 00 00 80 00 00 00 00 29 09 00 00
90: 00 00 00 00 00 00 00 00 00 00 00 00 40 01 00 00
a0: 11 ac 10 80 04 00 00 00 04 10 00 00 10 00 02 00
b0: 81 8d 90 15 2e 24 19 00 22 cc 04 00 40 00 12 10
c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
d0: 1f 00 00 00 06 00 00 00 00 00 00 00 00 00 00 00
e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
f0: 00 00 00 00 00 00 72 05 00 00 00 00 00 00 00 00

04:00.0 PCI bridge: Renesas Technology Corp. SH7758 PCIe Switch [PS]
00: 12 19 1d 00 07 04 10 00 00 00 04 06 00 00 01 80
10: 00 00 00 00 00 00 00 00 04 05 08 00 f1 01 00 00
20: 00 92 90 92 01 91 f1 91 00 00 00 00 00 00 00 00
30: 00 00 00 00 40 00 00 00 00 00 00 00 ff 00 1b 00
40: 01 50 03 c8 08 00 00 00 00 00 00 00 00 00 00 00
50: 05 70 81 00 b8 02 e0 fe 00 00 00 00 00 00 00 00
60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
70: 10 b0 52 00 20 80 00 00 10 09 00 00 11 f4 43 00
80: 40 00 11 10 00 00 00 00 00 00 00 00 00 00 00 00
90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
b0: 0d 00 00 00 12 19 1d 00 00 00 00 00 00 00 00 00
c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

05:00.0 PCI bridge: Renesas Technology Corp. SH7758 PCIe Switch [PS]
00: 12 19 1d 00 07 04 10 00 00 00 04 06 00 00 01 80
10: 00 00 00 00 00 00 00 00 05 06 07 00 f1 01 00 00
20: 00 92 80 92 01 91 f1 91 00 00 00 00 00 00 00 00
30: 00 00 00 00 40 00 00 00 00 00 00 00 ff 00 1b 00
40: 01 50 03 c8 08 00 00 00 00 00 00 00 00 00 00 00
50: 05 70 81 00 d8 02 e0 fe 00 00 00 00 00 00 00 00
60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
70: 10 b0 62 00 20 80 00 00 10 09 09 00 11 f0 43 00
80: 40 00 11 10 00 00 00 00 00 00 40 00 00 00 00 00
90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
b0: 0d 00 00 00 12 19 1d 00 00 00 00 00 00 00 00 00
c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

06:00.0 PCI bridge: Renesas Technology Corp. SH7758 PCIe-PCI Bridge [PPB]
00: 12 19 1a 00 07 00 10 00 00 00 04 06 00 00 01 80
10: 00 00 00 00 00 00 00 00 06 07 07 00 f1 01 00 20
20: 00 92 80 92 01 91 f1 91 00 00 00 00 00 00 00 00
30: 00 00 00 00 40 00 00 00 00 00 00 00 ff 00 1b 00
40: 01 50 03 00 08 00 00 00 00 00 00 00 00 00 00 00
50: 05 70 80 00 00 00 00 00 00 00 00 00 00 00 00 00
60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
70: 10 b0 72 00 20 80 00 00 1e 09 0a 00 11 f0 43 00
80: 40 00 11 10 00 00 00 00 00 00 00 00 00 00 00 00
90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
b0: 0d 00 00 00 12 19 1a 00 00 00 00 00 00 00 00 00
c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
